terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin6-28;1.882305;0;12.34639;0.1;cell0-12
auxin6-29;0.3557361;0;12.70538;0.1;cell0-12
auxin6-30;1.649987;0;12.09353;0.1;cell0-12
auxin6-31;0.6394401;0;12.35758;0.1;cell0-12
auxin6-32;1.393109;0;12.39981;0.1;cell0-12
auxin6-33;1.54668;0;13.80054;0.1;cell0-12
auxin6-34;0.5002248;0;12.14123;0.1;cell0-12
auxin6-35;1.173821;0;13.53081;0.1;cell0-12
auxin6-36;0.8761033;0;13.84124;0.1;cell0-12
auxin6-37;0.8159721;0;13.15443;0.1;cell0-12
auxin6-38;0.7423028;0;13.47124;0.1;cell0-12
auxin6-39;1.492687;0;13.97208;0.1;cell0-12
auxin6-40;1.766219;0;13.10259;0.1;cell0-12
auxin6-41;1.863556;0;13.28213;0.1;cell0-12
auxin6-42;0.2343254;0;13.6864;0.1;cell0-12
auxin6-43;1.61053;0;13.91833;0.1;cell0-12
auxin6-44;0.9766313;0;12.02128;0.1;cell0-12
auxin6-45;1.025785;0;13.87107;0.1;cell0-12
auxin6-46;1.549094;0;12.17146;0.1;cell0-12
auxin6-47;0.9163661;0;12.46328;0.1;cell0-12
auxin6-48;0.6467636;0;12.17929;0.1;cell0-12
auxin6-49;1.902197;0;13.38465;0.1;cell0-12
auxin6-50;1.870599;0;13.96057;0.1;cell0-12
auxin6-51;1.441873;0;13.67768;0.1;cell0-12
auxin6-52;0.1038987;0;12.44084;0.1;cell0-12
auxin6-53;0.2685582;0;12.64934;0.1;cell0-12
auxin6-54;1.186865;0;12.54479;0.1;cell0-12
auxin6-55;0.6227244;0;13.52114;0.1;cell0-12
auxin6-56;0.1014676;0;13.69278;0.1;cell0-12
auxin6-57;1.800458;0;12.86213;0.1;cell0-12
auxin6-58;1.964711;0;13.11913;0.1;cell0-12
auxin6-59;1.026927;0;12.64853;0.1;cell0-12
auxin6-60;1.562354;0;12.33366;0.1;cell0-12
auxin6-61;0.7364384;0;12.4946;0.1;cell0-12
auxin6-62;0.3155755;0;13.09413;0.1;cell0-12
auxin6-63;0.1616037;0;13.18657;0.1;cell0-12
auxin7-0;0.7948903;0;15.07086;0.1;cell0-14
auxin7-1;0.3204216;0;14.09117;0.1;cell0-14
auxin7-2;1.665673;0;14.344;0.1;cell0-14
auxin7-3;0.7303836;0;15.46146;0.1;cell0-14
auxin7-4;0.9873916;0;14.86487;0.1;cell0-14
auxin7-5;1.201228;0;15.90336;0.1;cell0-14
auxin7-6;0.6325692;0;15.75115;0.1;cell0-14
auxin7-7;1.370692;0;14.27993;0.1;cell0-14
auxin7-8;1.496598;0;14.72598;0.1;cell0-14
auxin7-9;0.1190122;0;14.55627;0.1;cell0-14
auxin7-10;0.3493611;0;15.05655;0.1;cell0-14
auxin7-11;1.487818;0;15.03951;0.1;cell0-14
auxin7-12;1.968667;0;15.96808;0.1;cell0-14
auxin7-13;0.5460019;0;15.18819;0.1;cell0-14
auxin7-14;0.4078839;0;14.43923;0.1;cell0-14
auxin7-15;1.749013;0;14.57058;0.1;cell0-14
auxin7-16;1.00633;0;15.41459;0.1;cell0-14
auxin7-17;0.6637233;0;15.30214;0.1;cell0-14
auxin7-18;1.926785;0;15.22413;0.1;cell0-14
auxin7-19;0.7347227;0;14.42438;0.1;cell0-14
auxin7-20;1.60619;0;14.53682;0.1;cell0-14
auxin7-21;1.89716;0;14.26754;0.1;cell0-14
auxin7-22;1.742073;0;15.67502;0.1;cell0-14
auxin7-23;1.380472;0;14.916;0.1;cell0-14
auxin7-24;0.8012365;0;14.25974;0.1;cell0-14
auxin7-25;0.7047633;0;14.29821;0.1;cell0-14
auxin7-26;1.518623;0;15.87453;0.1;cell0-14
auxin7-27;0.5213197;0;15.08864;0.1;cell0-14
auxin7-28;0.279789;0;15.71032;0.1;cell0-14
auxin7-29;0.677076;0;14.05005;0.1;cell0-14
auxin7-30;0.1743009;0;14.19025;0.1;cell0-14
auxin7-31;1.144441;0;14.46228;0.1;cell0-14
auxin7-32;1.256515;0;15.53919;0.1;cell0-14
auxin7-33;0.4052792;0;14.7278;0.1;cell0-14
auxin7-34;0.2274181;0;14.01708;0.1;cell0-14
auxin7-35;1.403002;0;14.54958;0.1;cell0-14
auxin7-36;0.8883499;0;15.38588;0.1;cell0-14
auxin7-37;0.2731946;0;15.83413;0.1;cell0-14
auxin7-38;0.8285785;0;15.80964;0.1;cell0-14
auxin7-39;1.310148;0;15.09141;0.1;cell0-14
auxin7-40;1.478261;0;15.76251;0.1;cell0-14
auxin7-41;0.1744263;0;14.78292;0.1;cell0-14
auxin7-42;0.3545979;0;15.25055;0.1;cell0-14
auxin7-43;0.6897931;0;14.94138;0.1;cell0-14
auxin7-44;1.179821;0;14.24806;0.1;cell0-14
auxin7-45;1.48006;0;15.36999;0.1;cell0-14
auxin7-46;0.982496;0;14.42616;0.1;cell0-14
auxin7-47;1.302797;0;14.65364;0.1;cell0-14
auxin7-48;0.8695788;0;15.22893;0.1;cell0-14
auxin7-49;0.7822015;0;14.58927;0.1;cell0-14
auxin7-50;0.8391087;0;15.64096;0.1;cell0-14
auxin7-51;0.9323329;0;14.73252;0.1;cell0-14
auxin7-52;0.4500061;0;14.23632;0.1;cell0-14
auxin7-53;0.4354166;0;14.95065;0.1;cell0-14
auxin7-54;0.03893427;0;14.40759;0.1;cell0-14
auxin7-55;1.02497;0;14.33095;0.1;cell0-14
auxin7-56;1.228148;0;14.91723;0.1;cell0-14
auxin7-57;0.5265573;0;14.01641;0.1;cell0-14
auxin7-58;0.02295261;0;15.35695;0.1;cell0-14
auxin7-59;1.112379;0;14.57548;0.1;cell0-14
auxin7-60;0.6289765;0;15.52953;0.1;cell0-14
auxin7-61;1.987528;0;14.03663;0.1;cell0-14
auxin7-62;1.114424;0;15.42844;0.1;cell0-14
auxin7-63;1.912285;0;15.50295;0.1;cell0-14
auxin8-0;0.9492296;0;16.10613;0.1;cell0-16
auxin8-1;0.5301446;0;17.23725;0.1;cell0-16
auxin8-2;0.7496089;0;17.84651;0.1;cell0-16
auxin8-3;0.267383;0;17.2206;0.1;cell0-16
auxin8-4;0.5917071;0;17.9727;0.1;cell0-16
auxin8-5;1.551816;0;17.95996;0.1;cell0-16
auxin8-6;1.284123;0;17.04685;0.1;cell0-16
auxin8-7;1.419414;0;17.55338;0.1;cell0-16
auxin8-8;1.193867;0;17.26902;0.1;cell0-16
auxin8-9;1.47065;0;17.1132;0.1;cell0-16
auxin8-10;1.812107;0;16.79964;0.1;cell0-16
auxin8-11;1.856541;0;17.17332;0.1;cell0-16
auxin8-12;0.3498371;0;16.49898;0.1;cell0-16
auxin8-13;0.4251899;0;17.62517;0.1;cell0-16
auxin8-14;0.07604831;0;17.16002;0.1;cell0-16
auxin8-15;1.879196;0;17.45045;0.1;cell0-16
auxin8-16;0.8750591;0;16.89732;0.1;cell0-16
auxin8-17;1.800718;0;17.66119;0.1;cell0-16
auxin8-18;0.4950209;0;16.31765;0.1;cell0-16
auxin8-19;1.97474;0;16.3981;0.1;cell0-16
auxin8-20;0.5249193;0;17.69707;0.1;cell0-16
auxin8-21;0.7286595;0;17.62324;0.1;cell0-16
auxin8-22;1.469187;0;17.2355;0.1;cell0-16
auxin8-23;0.1766717;0;16.64091;0.1;cell0-16
auxin8-24;0.550055;0;16.54269;0.1;cell0-16
auxin8-25;1.752892;0;17.79208;0.1;cell0-16
auxin8-26;0.6268035;0;16.91888;0.1;cell0-16
auxin8-27;0.1582253;0;17.77479;0.1;cell0-16
auxin8-28;1.571279;0;17.32558;0.1;cell0-16
auxin8-29;1.116132;0;17.46639;0.1;cell0-16
auxin8-30;0.07711896;0;17.27349;0.1;cell0-16
auxin8-31;1.046622;0;17.3408;0.1;cell0-16
auxin8-32;0.04406849;0;16.17104;0.1;cell0-16
auxin8-33;0.01264192;0;17.38701;0.1;cell0-16
auxin8-34;0.7542474;0;16.47511;0.1;cell0-16
auxin8-35;0.6849267;0;17.73388;0.1;cell0-16
auxin8-36;1.749637;0;16.53007;0.1;cell0-16
auxin8-37;0.1190125;0;17.96319;0.1;cell0-16
auxin8-38;0.9702938;0;17.21156;0.1;cell0-16
auxin8-39;0.9228261;0;17.78284;0.1;cell0-16
auxin8-40;0.9819298;0;17.66843;0.1;cell0-16
auxin8-41;1.897533;0;16.63843;0.1;cell0-16
auxin8-42;1.796521;0;16.9889;0.1;cell0-16
auxin8-43;1.181965;0;17.92714;0.1;cell0-16
auxin8-44;1.943871;0;17.75099;0.1;cell0-16
auxin8-45;0.3340381;0;16.1282;0.1;cell0-16
auxin8-46;1.046152;0;17.92873;0.1;cell0-16
auxin8-47;0.1827118;0;17.6152;0.1;cell0-16
auxin8-48;1.38374;0;16.2411;0.1;cell0-16
auxin8-49;1.531518;0;16.82444;0.1;cell0-16
auxin8-50;1.40649;0;17.37266;0.1;cell0-16
auxin8-51;0.01826285;0;17.86567;0.1;cell0-16
auxin8-52;1.371032;0;17.69512;0.1;cell0-16
auxin8-53;1.493844;0;16.11955;0.1;cell0-16
auxin8-54;0.2005751;0;17.08888;0.1;cell0-16
auxin8-55;0.3231227;0;16.94548;0.1;cell0-16
auxin8-56;0.0163767;0;16.55431;0.1;cell0-16
auxin8-57;0.1540718;0;17.3441;0.1;cell0-16
auxin8-58;1.128395;0;16.13439;0.1;cell0-16
auxin8-59;1.167791;0;16.61072;0.1;cell0-16
auxin8-60;1.629653;0;16.47189;0.1;cell0-16
auxin8-61;1.793197;0;16.64011;0.1;cell0-16
auxin8-62;1.701893;0;16.85119;0.1;cell0-16
auxin8-63;0.6697097;0;16.55182;0.1;cell0-16
auxin9-0;0.9421498;0;19.90106;0.1;cell0-18
auxin9-1;1.092878;0;18.26941;0.1;cell0-18
auxin9-2;1.130088;0;18.57385;0.1;cell0-18
auxin9-3;0.6069951;0;18.61719;0.1;cell0-18
auxin9-4;0.5781552;0;19.51303;0.1;cell0-18
auxin9-5;1.396381;0;19.7001;0.1;cell0-18
auxin9-6;0.4110149;0;19.87117;0.1;cell0-18
auxin9-7;1.646748;0;18.27755;0.1;cell0-18
auxin9-8;1.179047;0;19.01816;0.1;cell0-18
auxin9-9;0.2605439;0;19.48903;0.1;cell0-18
auxin9-10;1.951225;0;18.07402;0.1;cell0-18
auxin9-11;0.2747445;0;19.19981;0.1;cell0-18
auxin9-12;1.222067;0;19.16765;0.1;cell0-18
auxin9-13;0.3229953;0;18.7036;0.1;cell0-18
auxin9-14;0.06906996;0;19.92793;0.1;cell0-18
auxin9-15;1.576758;0;19.24614;0.1;cell0-18
auxin9-16;0.7842845;0;18.41611;0.1;cell0-18
auxin9-17;0.5411088;0;19.33763;0.1;cell0-18
auxin9-18;1.883785;0;19.93286;0.1;cell0-18
auxin9-19;0.3700992;0;18.51405;0.1;cell0-18
auxin9-20;0.1948772;0;18.96642;0.1;cell0-18
auxin9-21;0.3104814;0;18.94301;0.1;cell0-18
auxin9-22;1.443305;0;19.59481;0.1;cell0-18
auxin9-23;1.415025;0;19.10687;0.1;cell0-18
auxin9-24;0.587649;0;18.06462;0.1;cell0-18
auxin9-25;1.819333;0;18.73611;0.1;cell0-18
auxin9-26;1.782989;0;19.85264;0.1;cell0-18
auxin9-27;1.827552;0;18.52003;0.1;cell0-18
auxin9-28;0.4274313;0;18.27005;0.1;cell0-18
auxin9-29;1.127086;0;18.7215;0.1;cell0-18
auxin9-30;0.9656024;0;19.51275;0.1;cell0-18
auxin9-31;0.8755645;0;19.55997;0.1;cell0-18
auxin9-32;0.1961074;0;19.83409;0.1;cell0-18
auxin9-33;0.6955897;0;19.68701;0.1;cell0-18
auxin9-34;1.507625;0;19.74026;0.1;cell0-18
auxin9-35;1.764272;0;18.42145;0.1;cell0-18
auxin9-36;1.661147;0;19.68059;0.1;cell0-18
auxin9-37;1.378666;0;18.4199;0.1;cell0-18
auxin9-38;1.269979;0;19.35832;0.1;cell0-18
auxin9-39;0.506447;0;18.39108;0.1;cell0-18
auxin9-40;0.5389344;0;19.18004;0.1;cell0-18
auxin9-41;1.891945;0;19.05905;0.1;cell0-18
auxin9-42;1.078309;0;18.40968;0.1;cell0-18
auxin9-43;0.4853605;0;18.12326;0.1;cell0-18
auxin9-44;0.5000128;0;18.91311;0.1;cell0-18
auxin9-45;1.93314;0;19.68863;0.1;cell0-18
auxin9-46;0.7513525;0;18.71257;0.1;cell0-18
auxin9-47;0.3832697;0;18.81038;0.1;cell0-18
auxin9-48;0.9243315;0;18.95081;0.1;cell0-18
auxin9-49;0.637507;0;19.19837;0.1;cell0-18
auxin9-50;0.3954744;0;19.32119;0.1;cell0-18
auxin9-51;1.950171;0;18.28141;0.1;cell0-18
auxin9-52;1.231552;0;18.22098;0.1;cell0-18
auxin9-53;0.7384692;0;18.29938;0.1;cell0-18
auxin9-54;1.708256;0;18.14719;0.1;cell0-18
auxin9-55;1.362786;0;18.99798;0.1;cell0-18
auxin9-56;0.5207762;0;19.07482;0.1;cell0-18
auxin9-57;1.251376;0;18.02533;0.1;cell0-18
auxin9-58;1.031837;0;19.435;0.1;cell0-18
auxin9-59;1.900053;0;18.39972;0.1;cell0-18
auxin9-60;1.936491;0;19.48091;0.1;cell0-18
auxin9-61;0.5133153;0;19.76693;0.1;cell0-18
auxin9-62;0.9931277;0;18.46984;0.1;cell0-18
auxin9-63;0.09784892;0;19.50117;0.1;cell0-18
auxin10-0;2.165149;0;0.9293685;0.1;cell2-0
auxin10-1;2.410778;0;0.394204;0.1;cell2-0
auxin10-2;2.179964;0;0.4261284;0.1;cell2-0
auxin10-3;3.124624;0;0.8370236;0.1;cell2-0
auxin10-4;2.92856;0;0.590308;0.1;cell2-0
auxin10-5;2.851346;0;0.514082;0.1;cell2-0
auxin10-6;2.286695;0;1.667209;0.1;cell2-0
auxin10-7;2.840499;0;1.794279;0.1;cell2-0
auxin10-8;2.558529;0;0.1408443;0.1;cell2-0
auxin10-9;3.784446;0;1.626915;0.1;cell2-0
auxin10-10;2.319288;0;1.253677;0.1;cell2-0
auxin10-11;3.633804;0;0.9514064;0.1;cell2-0
auxin10-12;3.802393;0;1.10059;0.1;cell2-0
auxin10-13;2.829785;0;0.3668321;0.1;cell2-0
auxin10-14;2.281701;0;0.6256484;0.1;cell2-0
auxin10-15;3.033682;0;0.4104793;0.1;cell2-0
auxin10-16;3.303536;0;0.4051395;0.1;cell2-0
auxin10-17;2.609495;0;1.795313;0.1;cell2-0
auxin10-18;2.72319;0;1.273767;0.1;cell2-0
auxin10-19;2.713371;0;0.536227;0.1;cell2-0
auxin10-20;3.633242;0;1.474665;0.1;cell2-0
auxin10-21;2.0546;0;0.2621043;0.1;cell2-0
auxin10-22;3.159139;0;1.634072;0.1;cell2-0
auxin10-23;3.489936;0;0.3297204;0.1;cell2-0
auxin10-24;2.317461;0;1.894626;0.1;cell2-0
auxin10-25;2.238137;0;1.106375;0.1;cell2-0
auxin10-26;3.91412;0;0.6270828;0.1;cell2-0
auxin10-27;2.298389;0;0.1201374;0.1;cell2-0
auxin10-28;2.047042;0;1.237796;0.1;cell2-0
auxin10-29;3.696892;0;1.682942;0.1;cell2-0
auxin10-30;3.34536;0;1.434681;0.1;cell2-0
auxin10-31;3.534545;0;1.423321;0.1;cell2-0
auxin10-32;2.875322;0;0.093821;0.1;cell2-0
auxin10-33;2.909141;0;0.2205632;0.1;cell2-0
auxin10-34;2.537652;0;1.955289;0.1;cell2-0
auxin10-35;2.147748;0;1.490438;0.1;cell2-0
auxin10-36;3.310854;0;0.9430537;0.1;cell2-0
auxin10-37;3.816067;0;1.749031;0.1;cell2-0
auxin10-38;2.15224;0;0.2008935;0.1;cell2-0
auxin10-39;3.975515;0;0.9818864;0.1;cell2-0
auxin10-40;3.209405;0;0.3106313;0.1;cell2-0
auxin10-41;2.308922;0;0.7345412;0.1;cell2-0
auxin10-42;3.937318;0;0.1199106;0.1;cell2-0
auxin10-43;2.195916;0;0.05956226;0.1;cell2-0
auxin10-44;3.967503;0;1.276735;0.1;cell2-0
auxin10-45;2.776396;0;1.556558;0.1;cell2-0
auxin10-46;3.666862;0;0.06856508;0.1;cell2-0
auxin10-47;3.467567;0;0.6811297;0.1;cell2-0
auxin10-48;3.622064;0;1.75786;0.1;cell2-0
auxin10-49;3.748697;0;0.4117575;0.1;cell2-0
auxin10-50;3.148232;0;0.04001294;0.1;cell2-0
auxin10-51;3.240657;0;1.576046;0.1;cell2-0
auxin10-52;3.604134;0;0.6608919;0.1;cell2-0
auxin10-53;2.19923;0;1.838565;0.1;cell2-0
auxin10-54;3.303741;0;1.949244;0.1;cell2-0
auxin10-55;2.314474;0;0.9061502;0.1;cell2-0
auxin10-56;2.615684;0;0.7014376;0.1;cell2-0
auxin10-57;2.410762;0;1.973279;0.1;cell2-0
auxin10-58;3.899339;0;1.832351;0.1;cell2-0
auxin10-59;3.00825;0;1.351563;0.1;cell2-0
auxin10-60;2.727679;0;1.023264;0.1;cell2-0
auxin10-61;3.288015;0;1.756058;0.1;cell2-0
auxin10-62;3.940905;0;1.16406;0.1;cell2-0
auxin10-63;3.65187;0;0.2903916;0.1;cell2-0
auxin11-0;2.32679;0;2.660737;0.1;cell2-2
auxin11-1;3.240286;0;2.932003;0.1;cell2-2
auxin11-2;3.210257;0;2.092089;0.1;cell2-2
auxin11-3;3.583034;0;2.570523;0.1;cell2-2
auxin11-4;3.932378;0;2.182208;0.1;cell2-2
auxin11-5;2.067232;0;2.197811;0.1;cell2-2
auxin11-6;3.520236;0;3.899373;0.1;cell2-2
auxin11-7;3.275472;0;3.876566;0.1;cell2-2
auxin11-8;3.469031;0;2.210224;0.1;cell2-2
auxin11-9;3.214399;0;3.138417;0.1;cell2-2
auxin11-10;3.289752;0;2.435638;0.1;cell2-2
auxin11-11;2.264013;0;3.665585;0.1;cell2-2
auxin11-12;3.020358;0;3.428052;0.1;cell2-2
auxin11-13;2.666014;0;2.762985;0.1;cell2-2
auxin11-14;2.210263;0;2.390102;0.1;cell2-2
auxin11-15;3.773445;0;3.44597;0.1;cell2-2
auxin11-16;2.293773;0;2.832794;0.1;cell2-2
auxin11-17;2.927004;0;2.920758;0.1;cell2-2
auxin11-18;2.817535;0;3.219009;0.1;cell2-2
auxin11-19;2.218174;0;2.019511;0.1;cell2-2
auxin11-20;3.883855;0;2.280082;0.1;cell2-2
auxin11-21;3.345835;0;3.368069;0.1;cell2-2
auxin11-22;2.94857;0;3.151544;0.1;cell2-2
auxin11-23;3.101211;0;3.580247;0.1;cell2-2
auxin11-24;3.485637;0;3.742023;0.1;cell2-2
auxin11-25;3.432444;0;3.439245;0.1;cell2-2
auxin11-26;3.413354;0;3.232131;0.1;cell2-2
auxin11-27;2.393984;0;3.309198;0.1;cell2-2
auxin11-28;2.716369;0;3.431122;0.1;cell2-2
auxin11-29;3.826164;0;2.160054;0.1;cell2-2
auxin11-30;2.553944;0;3.470705;0.1;cell2-2
auxin11-31;3.635735;0;3.450775;0.1;cell2-2
auxin11-32;2.879101;0;3.508295;0.1;cell2-2
auxin11-33;2.847818;0;3.012895;0.1;cell2-2
auxin11-34;3.962666;0;3.538888;0.1;cell2-2
auxin11-35;3.251546;0;3.76696;0.1;cell2-2
auxin11-36;2.515087;0;3.232995;0.1;cell2-2
auxin11-37;2.615045;0;2.984514;0.1;cell2-2
auxin11-38;2.113159;0;2.749976;0.1;cell2-2
auxin11-39;3.104179;0;2.019928;0.1;cell2-2
auxin11-40;3.111189;0;2.524539;0.1;cell2-2
auxin11-41;3.76777;0;3.206487;0.1;cell2-2
auxin11-42;3.961001;0;2.542091;0.1;cell2-2
auxin11-43;2.913231;0;3.833381;0.1;cell2-2
auxin11-44;3.56636;0;2.98081;0.1;cell2-2
auxin11-45;3.914192;0;3.77646;0.1;cell2-2
auxin11-46;2.098088;0;2.997933;0.1;cell2-2
auxin11-47;3.632507;0;3.76165;0.1;cell2-2
auxin11-48;3.85826;0;2.51293;0.1;cell2-2
auxin11-49;3.754916;0;2.738009;0.1;cell2-2
auxin11-50;2.342694;0;2.470145;0.1;cell2-2
auxin11-51;3.876431;0;2.758836;0.1;cell2-2
auxin11-52;3.396982;0;2.405813;0.1;cell2-2
auxin11-53;2.554992;0;3.978852;0.1;cell2-2
auxin11-54;3.158179;0;3.696126;0.1;cell2-2
auxin11-55;2.429092;0;3.786151;0.1;cell2-2
auxin11-56;3.693362;0;3.095545;0.1;cell2-2
auxin11-57;2.784793;0;2.191365;0.1;cell2-2
auxin11-58;3.241134;0;2.28353;0.1;cell2-2
auxin11-59;3.709576;0;2.184466;0.1;cell2-2
auxin11-60;2.769354;0;3.704941;0.1;cell2-2
auxin11-61;3.868812;0;3.928306;0.1;cell2-2
auxin11-62;3.671574;0;3.888048;0.1;cell2-2
auxin11-63;3.571113;0;2.784841;0.1;cell2-2
auxin12-0;3.95994;0;4.755783;0.1;cell2-4
auxin12-1;3.154241;0;4.616241;0.1;cell2-4
auxin12-2;3.109997;0;5.504534;0.1;cell2-4
auxin12-3;2.65092;0;5.699728;0.1;cell2-4
auxin12-4;2.785312;0;5.726438;0.1;cell2-4
auxin12-5;3.820423;0;5.318946;0.1;cell2-4
auxin12-6;2.494432;0;4.205466;0.1;cell2-4
auxin12-7;3.552112;0;4.80144;0.1;cell2-4
auxin12-8;2.196152;0;5.709312;0.1;cell2-4
auxin12-9;3.28452;0;4.145723;0.1;cell2-4
auxin12-10;2.850909;0;4.253194;0.1;cell2-4
auxin12-11;3.28654;0;4.795631;0.1;cell2-4
auxin12-12;2.92731;0;5.594081;0.1;cell2-4
auxin12-13;3.250466;0;4.556498;0.1;cell2-4
auxin12-14;3.641215;0;5.335305;0.1;cell2-4
auxin12-15;2.209318;0;4.391496;0.1;cell2-4
auxin12-16;2.79708;0;5.284681;0.1;cell2-4
auxin12-17;3.460286;0;4.655502;0.1;cell2-4
auxin12-18;2.920111;0;4.587534;0.1;cell2-4
auxin12-19;3.721463;0;4.206248;0.1;cell2-4
auxin12-20;2.793055;0;4.408609;0.1;cell2-4
auxin12-21;3.627161;0;4.417467;0.1;cell2-4
auxin12-22;3.466925;0;5.387194;0.1;cell2-4
auxin12-23;2.368784;0;4.293041;0.1;cell2-4
auxin12-24;2.08158;0;5.14948;0.1;cell2-4
auxin12-25;3.852651;0;4.739553;0.1;cell2-4
auxin12-26;2.040737;0;5.662398;0.1;cell2-4
auxin12-27;3.359245;0;5.528364;0.1;cell2-4
auxin12-28;2.977833;0;4.16719;0.1;cell2-4
auxin12-29;2.045232;0;4.983277;0.1;cell2-4
auxin12-30;2.60419;0;5.902042;0.1;cell2-4
auxin12-31;2.992427;0;5.106727;0.1;cell2-4
auxin12-32;2.626538;0;4.0995;0.1;cell2-4
auxin12-33;2.431576;0;4.79522;0.1;cell2-4
auxin12-34;2.086731;0;4.614669;0.1;cell2-4
auxin12-35;3.637898;0;4.65426;0.1;cell2-4
auxin12-36;2.959467;0;5.272964;0.1;cell2-4
auxin12-37;3.131296;0;4.156231;0.1;cell2-4
auxin12-38;3.867957;0;5.504113;0.1;cell2-4
auxin12-39;3.902751;0;5.824605;0.1;cell2-4
auxin12-40;2.123335;0;4.496644;0.1;cell2-4
auxin12-41;2.639178;0;5.372411;0.1;cell2-4
auxin12-42;3.144471;0;5.97724;0.1;cell2-4
auxin12-43;2.418462;0;5.316478;0.1;cell2-4
auxin12-44;2.544753;0;4.999423;0.1;cell2-4
auxin12-45;3.749037;0;5.063685;0.1;cell2-4
auxin12-46;2.196857;0;5.849274;0.1;cell2-4
auxin12-47;2.619158;0;5.552517;0.1;cell2-4
auxin12-48;2.221889;0;4.118628;0.1;cell2-4
auxin12-49;2.733869;0;4.035665;0.1;cell2-4
auxin12-50;3.919886;0;5.403824;0.1;cell2-4
auxin12-51;3.083537;0;4.430573;0.1;cell2-4
auxin12-52;3.705927;0;4.04904;0.1;cell2-4
auxin12-53;3.408857;0;4.053646;0.1;cell2-4
auxin12-54;2.998427;0;5.442574;0.1;cell2-4
auxin12-55;3.507877;0;4.072021;0.1;cell2-4
auxin12-56;3.083965;0;5.879271;0.1;cell2-4
auxin12-57;3.711256;0;5.96451;0.1;cell2-4
auxin12-58;2.307005;0;5.332252;0.1;cell2-4
auxin12-59;3.585872;0;4.288349;0.1;cell2-4
auxin12-60;3.845705;0;5.740557;0.1;cell2-4
auxin12-61;3.953359;0;5.247267;0.1;cell2-4
auxin12-62;2.167555;0;5.051575;0.1;cell2-4
auxin12-63;3.932611;0;4.55953;0.1;cell2-4
auxin13-0;3.516765;0;6.722315;0.1;cell2-6
auxin13-1;2.343617;0;6.443565;0.1;cell2-6
auxin13-2;2.037351;0;6.663191;0.1;cell2-6
auxin13-3;2.422133;0;7.08123;0.1;cell2-6
auxin13-4;3.178551;0;6.953671;0.1;cell2-6
auxin13-5;2.88147;0;7.035008;0.1;cell2-6
auxin13-6;2.986965;0;7.222332;0.1;cell2-6
auxin13-7;2.298804;0;7.747059;0.1;cell2-6
auxin13-8;2.956156;0;7.831143;0.1;cell2-6
auxin13-9;3.84079;0;6.965091;0.1;cell2-6
auxin13-10;3.623245;0;7.133778;0.1;cell2-6
auxin13-11;2.929625;0;6.43104;0.1;cell2-6
auxin13-12;3.422875;0;7.040803;0.1;cell2-6
auxin13-13;3.29934;0;6.669652;0.1;cell2-6
auxin13-14;3.600785;0;6.661395;0.1;cell2-6
auxin13-15;2.462107;0;6.648444;0.1;cell2-6
auxin13-16;2.097562;0;7.007451;0.1;cell2-6
auxin13-17;2.306009;0;6.259268;0.1;cell2-6
auxin13-18;3.009542;0;7.558566;0.1;cell2-6
auxin13-19;3.406357;0;6.120963;0.1;cell2-6
auxin13-20;2.35596;0;6.158978;0.1;cell2-6
auxin13-21;2.403034;0;7.461457;0.1;cell2-6
auxin13-22;2.826807;0;7.973736;0.1;cell2-6
auxin13-23;2.132644;0;7.46199;0.1;cell2-6
auxin13-24;3.868372;0;7.781424;0.1;cell2-6
auxin13-25;3.725305;0;6.884752;0.1;cell2-6
auxin13-26;2.183397;0;6.106424;0.1;cell2-6
auxin13-27;3.871078;0;6.702094;0.1;cell2-6
auxin13-28;3.599218;0;6.411227;0.1;cell2-6
auxin13-29;2.995542;0;6.847285;0.1;cell2-6
auxin13-30;2.576802;0;6.263155;0.1;cell2-6
auxin13-31;3.481824;0;7.758832;0.1;cell2-6
auxin13-32;3.844929;0;7.139567;0.1;cell2-6
auxin13-33;3.003601;0;7.348181;0.1;cell2-6
auxin13-34;3.768893;0;6.039323;0.1;cell2-6
auxin13-35;2.927339;0;6.316764;0.1;cell2-6
auxin13-36;3.245531;0;7.317126;0.1;cell2-6
auxin13-37;3.571026;0;7.839228;0.1;cell2-6
auxin13-38;3.972868;0;6.769562;0.1;cell2-6
auxin13-39;3.964318;0;7.102157;0.1;cell2-6
auxin13-40;2.666352;0;6.481098;0.1;cell2-6
auxin13-41;2.02221;0;7.160044;0.1;cell2-6
auxin13-42;2.470098;0;7.372599;0.1;cell2-6
auxin13-43;3.28776;0;6.171487;0.1;cell2-6
auxin13-44;3.253504;0;7.861163;0.1;cell2-6
auxin13-45;3.41637;0;7.372736;0.1;cell2-6
auxin13-46;2.975018;0;6.721409;0.1;cell2-6
auxin13-47;2.789223;0;7.665056;0.1;cell2-6
auxin13-48;2.716291;0;7.089794;0.1;cell2-6
auxin13-49;3.234742;0;7.139752;0.1;cell2-6
auxin13-50;2.01544;0;6.222956;0.1;cell2-6
auxin13-51;3.531961;0;6.551084;0.1;cell2-6
auxin13-52;2.731042;0;6.565439;0.1;cell2-6
auxin13-53;3.65758;0;7.956123;0.1;cell2-6
auxin13-54;2.265655;0;7.456119;0.1;cell2-6
auxin13-55;3.771378;0;7.964518;0.1;cell2-6
auxin13-56;2.494208;0;6.515551;0.1;cell2-6
